make[1]: 进入目录“/home/user/桌面/tec/Xiaomi_Kernel_OpenSource/out”
  AR      drivers/net/ethernet/realtek/built-in.o
  CC      drivers/of/irq.o
  AR      drivers/mmc/core/mmc_core.o
  AR      drivers/mmc/core/mmc_block.o
  AR      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/built-in.o
  AR      drivers/mmc/core/built-in.o
  CC      drivers/media/platform/msm/vidc/msm_venc.o
  AR      drivers/media/platform/msm/camera/cam_icp/icp_hw/icp_hw_mgr/built-in.o
  AR      drivers/net/ethernet/rocker/built-in.o
  AR      drivers/mmc/built-in.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/ipe_dev.o
  CC      drivers/pci/remove.o
  CC      drivers/media/platform/msm/vidc/msm_cvp.o
  CC      drivers/pci/pci.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/ipe_core.o
  CC      drivers/perf/arm_dsu_pmu.o
  CC      techpack/audio/dsp/msm-dts-srs-tm-config.o
  CC      drivers/media/platform/msm/vidc/msm_smem.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/perf/arm_pmu.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_debug.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/ipe_soc.o
  CC      drivers/net/ethernet/qualcomm/rmnet/rmnet_map_data.o
  CC      drivers/of/of_net.o
  AR      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/built-in.o
  AR      drivers/media/platform/msm/camera/cam_icp/icp_hw/built-in.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_res_parse.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/cam_tasklet_util.o
  CC      drivers/media/platform/msm/camera/cam_icp/cam_icp_context.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/cam_isp_packet_parser.o
  CC      drivers/media/platform/msm/camera/cam_icp/hfi.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/irq_controller/cam_irq_controller.o
  CC      drivers/pci/search.o
  AR      drivers/media/platform/msm/camera/cam_icp/built-in.o
  AR      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/irq_controller/built-in.o
  AR      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/cam_isp_dev.o
  CC      drivers/media/platform/msm/vidc/venus_hfi.o
  CC      drivers/media/platform/msm/camera/cam_isp/cam_isp_context.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/cam_vfe_soc.o
  CC      drivers/of/of_mdio.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_dev.o
  CC      drivers/perf/qcom_llcc_pmu.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_dma_hw/jpeg_dma_dev.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_enc_hw/jpeg_enc_dev.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_soc.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/cam_vfe_dev.o
  AR      drivers/perf/built-in.o
  CC      drivers/net/ethernet/qualcomm/rmnet/rmnet_map_command.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_enc_hw/jpeg_enc_core.o
  CC      drivers/media/platform/msm/vidc/hfi_response_handler.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/cam_vfe_core.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_core.o
  CC      drivers/media/platform/msm/vidc/hfi_packetization.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe17x/cam_vfe17x.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_enc_hw/jpeg_enc_soc.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_dma_hw/jpeg_dma_core.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid17x.o
  CC      drivers/pci/pci-sysfs.o
  AR      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe17x/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_lite17x.o
  CC      drivers/media/platform/msm/vidc/vidc_hfi.o
  CC      drivers/pci/rom.o
  AR      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_enc_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/cam_vfe_bus.o
  CC      drivers/pci/setup-res.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_camif_lite_ver2.o
  CC      drivers/media/platform/msm/vidc/venus_boot.o
  AR      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_top.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/cam_vfe_bus_ver2.o
  CC      drivers/pci/irq.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_clocks.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_top_ver2.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/cam_vfe_bus_rd_ver1.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_camif_ver2.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_dma_hw/jpeg_dma_soc.o
  AR      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_rdi.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_fe_ver1.o
  AR      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_dma_hw/built-in.o
  CC      drivers/media/platform/msm/vidc/governors/msm_vidc_dyn_gov.o
  CC      drivers/media/platform/msm/vidc/governors/msm_vidc_ar50_dyn_gov.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/cam_jpeg_hw_mgr.o
  CC      techpack/audio/dsp/usf.o
  AR      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/built-in.o
  AR      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/built-in.o
  CC      drivers/net/ethernet/qualcomm/rmnet/rmnet_descriptor.o
  AR      drivers/media/platform/msm/vidc/governors/msm-vidc-dyn-gov.o
  AR      drivers/media/platform/msm/vidc/governors/msm-vidc-ar50-dyn-gov.o
  CC      drivers/of/of_pci.o
  AR      drivers/media/platform/msm/vidc/governors/built-in.o
  AR      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/cam_jpeg_dev.o
  AR      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/built-in.o
  AR      drivers/media/platform/msm/vidc/msm-vidc.o
  AR      drivers/media/platform/msm/vidc/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/cam_isp_hw_mgr.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/cam_jpeg_context.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/cam_ife_hw_mgr.o
  AR      drivers/media/spi/built-in.o
  CC      drivers/of/of_pci_irq.o
  AR      drivers/media/platform/msm/camera/cam_jpeg/built-in.o
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/built-in.o
  AR      drivers/net/ethernet/samsung/built-in.o
  CC      drivers/pci/vpd.o
  CC      drivers/pci/setup-bus.o
  AR      drivers/net/ethernet/seeq/built-in.o
  AR      drivers/media/platform/msm/camera/cam_isp/built-in.o
  AR      drivers/net/ethernet/silan/built-in.o
  AR      drivers/net/ethernet/sis/built-in.o
  CC      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/lrme_hw/cam_lrme_hw_dev.o
  CC      drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  CC      drivers/phy/phy-core.o
  CC      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/cam_lrme_hw_mgr.o
  CC      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/lrme_hw/cam_lrme_hw_core.o
  CC      drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/lrme_hw/cam_lrme_hw_soc.o
  CC      drivers/media/rc/keymaps/rc-anysee.o
  CC      drivers/of/of_slimbus.o
  CC      drivers/pci/vc.o
  CC      drivers/media/platform/msm/camera/cam_lrme/cam_lrme_dev.o
  AR      drivers/net/ethernet/qualcomm/rmnet/rmnet.o
  AR      drivers/net/ethernet/qualcomm/rmnet/built-in.o
  CC      drivers/media/rc/keymaps/rc-apac-viewcomp.o
  CC      drivers/media/platform/msm/camera/cam_lrme/cam_lrme_context.o
  AR      drivers/net/ethernet/qualcomm/built-in.o
  AR      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/lrme_hw/built-in.o
  CC      drivers/pinctrl/core.o
  CC      drivers/pci/mmap.o
  CC      drivers/of/of_batterydata.o
  AR      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/built-in.o
  CC      drivers/pinctrl/pinctrl-utils.o
  AR      drivers/media/platform/msm/camera/cam_lrme/built-in.o
  AR      drivers/net/ethernet/smsc/built-in.o
  CC      drivers/media/rc/keymaps/rc-asus-pc39.o
  CC      techpack/audio/dsp/usfcdev.o
  CC      drivers/pci/setup-irq.o
  AR      drivers/of/built-in.o
  CC      drivers/media/rc/rc-main.o
  CC      drivers/platform/msm/msm_ext_display.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_core.o
  AR      drivers/net/ethernet/stmicro/built-in.o
  CC      drivers/media/rc/keymaps/rc-asus-ps3-100.o
  CC      drivers/pci/proc.o
  AR      drivers/net/ethernet/sun/built-in.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_dev.o
  CC      drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  AR      drivers/net/ethernet/synopsys/built-in.o
  CC      drivers/pci/slot.o
  AR      drivers/net/ethernet/tehuti/built-in.o
  AR      techpack/audio/asoc/codecs/wcd_core_dlkm.o
  AR      drivers/net/ethernet/ti/built-in.o
  CC      drivers/media/rc/keymaps/rc-ati-x10.o
  CC      drivers/platform/msm/qcom-geni-se.o
  AR      drivers/phy/broadcom/built-in.o
  AR      drivers/net/ethernet/via/built-in.o
  AR      drivers/phy/hisilicon/built-in.o
  AR      drivers/net/ethernet/wiznet/built-in.o
  AR      drivers/net/ethernet/built-in.o
  CC      drivers/media/rc/keymaps/rc-avermedia-a16d.o
  AR      drivers/phy/marvell/built-in.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/media/rc/keymaps/rc-avermedia.o
  AR      drivers/phy/motorola/built-in.o
  CC      drivers/platform/msm/qpnp-revid.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  CC      drivers/phy/qualcomm/phy-qcom-ufs.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/phy/qualcomm/phy-qcom-ufs-qmp-14nm.o
  CC      drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_util.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m135a.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.o
  CC      drivers/pci/quirks.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_workq.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_mem_mgr.o
  CC      drivers/media/rc/keymaps/rc-avermedia-rm-ks.o
  CC      drivers/media/rc/keymaps/rc-avertv-303.o
  CC      drivers/media/rc/keymaps/rc-azurewave-ad-tu700.o
  CC      drivers/media/rc/keymaps/rc-behold.o
  CC      drivers/platform/msm/gsi/gsi.o
  CC      drivers/pinctrl/pinctrl-sx150x.o
  CC      drivers/platform/msm/gsi/gsi_dbg.o
  CC      drivers/phy/qualcomm/phy-qcom-ufs-qmp-v3.o
  CC      drivers/media/rc/keymaps/rc-behold-columbus.o
  CC      drivers/phy/qualcomm/phy-qcom-ufs-qrbtc-sdm845.o
  AR      drivers/pinctrl/bcm/built-in.o
  CC      drivers/phy/qualcomm/phy-qcom-ufs-qmp-v3-660.o
  CC      drivers/media/rc/keymaps/rc-budget-ci-old.o
  AR      drivers/pinctrl/freescale/built-in.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_usb.o
  CC      drivers/phy/qualcomm/phy-qcom-ufs-qmp-v4.o
  CC      drivers/media/rc/keymaps/rc-cec.o
  CC      techpack/audio/dsp/q6usm.o
  AR      drivers/pinctrl/mvebu/built-in.o
  CC      drivers/net/phy/phy.o
  AR      drivers/phy/qualcomm/built-in.o
  CC      drivers/media/rc/keymaps/rc-cinergy-1400.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_timer.o
  AR      drivers/pinctrl/nomadik/built-in.o
  AR      drivers/phy/ralink/built-in.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_debug.o
  CC      drivers/pci/msi.o
  CC      drivers/media/rc/keymaps/rc-cinergy.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal.o
  AR      drivers/phy/samsung/built-in.o
  AR      drivers/media/platform/msm/camera/cam_req_mgr/built-in.o
  CC      drivers/media/rc/keymaps/rc-d680-dmb.o
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_reg.o
  AR      drivers/phy/st/built-in.o
  CC      drivers/media/rc/keymaps/rc-delock-61959.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_fltrt.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/cam_actuator_dev.o
  AR      drivers/phy/ti/built-in.o
  AR      drivers/platform/msm/gsi/gsidbg.o
  AR      drivers/platform/msm/gsi/built-in.o
  CC      drivers/media/rc/keymaps/rc-dib0700-nec.o
  AR      drivers/phy/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/cam_actuator_core.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_hw_stats.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_nat.o
  CC      drivers/media/rc/keymaps/rc-dib0700-rc5.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/cam_actuator_soc.o
  CC      drivers/power/reset/msm-poweroff.o
  CC      drivers/media/rc/keymaps/rc-digitalnow-tinytwin.o
  AR      drivers/platform/msm/ipa/ipa_v3/ipahal/ipa_hal.o
  AR      drivers/platform/msm/ipa/ipa_v3/ipahal/built-in.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/built-in.o
  CC      drivers/media/rc/keymaps/rc-digittrade.o
  CC      drivers/net/ppp/ppp_generic.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/cam_cci_dev.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa.o
  CC      drivers/media/rc/keymaps/rc-dm1105-nec.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/cam_cci_core.o
  CC      drivers/pci/syscall.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/cam_cci_soc.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvb-t.o
  CC      drivers/platform/msm/ipa/ipa_clients/odu_bridge.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  CC      drivers/pci/of.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/built-in.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6150.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/cam_csiphy_soc.o
  CC      drivers/pci/host/pci-msm.o
  CC      drivers/power/reset/xgene-reboot.o
  CC      drivers/pinctrl/qcom/pinctrl-sdmmagpie.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/cam_csiphy_dev.o
  CC      drivers/media/rc/keymaps/rc-dtt200u.o
  CC      drivers/pinctrl/qcom/pinctrl-slpi.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      techpack/audio/dsp/adsp-loader.o
  CC      drivers/media/rc/keymaps/rc-dvbsky.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/cam_csiphy_core.o
  AR      drivers/pinctrl/qcom/built-in.o
  AR      drivers/power/reset/built-in.o
  CC      drivers/media/rc/keymaps/rc-dvico-mce.o
  AR      drivers/pinctrl/sprd/built-in.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/built-in.o
  AR      drivers/pinctrl/ti/built-in.o
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/pinctrl/built-in.o
  CC      drivers/media/rc/keymaps/rc-dvico-portable.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/cam_eeprom_dev.o
  CC      drivers/media/rc/keymaps/rc-em-terratec.o
  CC      drivers/pci/host/pci-msm-msi.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/cam_eeprom_core.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv2.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/cam_eeprom_soc.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv.o
  CC      drivers/net/ppp/ppp_async.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/built-in.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv-fm53.o
  CC      drivers/net/ppp/bsd_comp.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/cam_flash_dev.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_mhi_client.o
  CC      drivers/media/rc/keymaps/rc-evga-indtube.o
  CC      drivers/net/ppp/ppp_deflate.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_debugfs.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/cam_flash_core.o
  CC      drivers/net/ppp/ppp_mppe.o
  CC      drivers/net/slip/slhc.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/media/rc/keymaps/rc-eztv.o
  CC      drivers/net/ppp/ppp_synctty.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/cam_flash_soc.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/media/rc/keymaps/rc-flydvb.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/ppp/pppox.o
  CC      drivers/pci/host/pci-thunder-ecam.o
  CC      drivers/media/rc/keymaps/rc-flyvideo.o
  CC      drivers/pci/host/pci-thunder-pem.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/built-in.o
  CC      drivers/media/rc/keymaps/rc-fusionhdtv-mce.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/cam_ois_dev.o
  CC      drivers/pci/host/pci-xgene.o
  CC      drivers/power/supply/maxim/onewire_gpio.o
  CC      drivers/media/rc/keymaps/rc-gadmei-rm008z.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/cam_ois_core.o
  CC      techpack/audio/dsp/audio_pdr.o
  CC      drivers/media/rc/keymaps/rc-geekbox.o
  AR      drivers/pci/host/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/cam_ois_soc.o
  AR      drivers/pci/switch/built-in.o
  CC      drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.o
  AR      drivers/pci/built-in.o
  CC      drivers/power/supply/maxim/ucl_sha3.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/built-in.o
  CC      drivers/media/rc/keymaps/rc-gotview7135.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_res_mgr/cam_res_mgr.o
  CC      drivers/media/rc/keymaps/rc-imon-mce.o
  CC      drivers/media/rc/keymaps/rc-imon-pad.o
  CC      drivers/power/supply/maxim/sha384_software.o
  CC      drivers/net/usb/r8152.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_hdr.o
  AR      drivers/net/slip/built-in.o
  CC      drivers/media/rc/keymaps/rc-iodata-bctv7e.o
  CC      drivers/net/usb/asix_devices.o
  CC      drivers/power/supply/maxim/ds28e16.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_uc_offload.o
  CC      drivers/media/rc/keymaps/rc-it913x-v1.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_flt.o
  CC      drivers/media/rc/keymaps/rc-it913x-v2.o
  CC      drivers/net/ppp/pppoe.o
  CC      drivers/net/usb/asix_common.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_rt.o
  CC      drivers/media/rc/keymaps/rc-kaiomy.o
  AR      drivers/power/supply/maxim/built-in.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_wdi3.o
  CC      drivers/net/ppp/pppolac.o
  CC      drivers/media/rc/keymaps/rc-kworld-315u.o
  CC      drivers/net/usb/ax88172a.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_dp.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/power/supply/qcom/qpnp-qg.o
  CC      drivers/media/rc/keymaps/rc-kworld-pc150u.o
  CC      drivers/net/ppp/pppopns.o
  CC      drivers/net/usb/ax88179_178a.o
  CC      drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.o
  CC      drivers/power/supply/qcom/pmic-voter.o
  AR      drivers/net/ppp/built-in.o
  CC      drivers/net/usb/net1080.o
  CC      drivers/net/usb/cdc_ether.o
  CC      drivers/media/rc/keymaps/rc-leadtek-y04g0051.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_client.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_res_mgr/built-in.o
  CC      drivers/power/supply/qcom/qg-util.o
  CC      drivers/media/rc/keymaps/rc-lme2510.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/cam_sensor_dev.o
  CC      drivers/power/supply/qcom/qg-soc.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_utils.o
  CC      drivers/media/rc/keymaps/rc-manli.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/cam_sensor_core.o
  CC      drivers/power/supply/qcom/qg-sdam.o
  CC      drivers/media/rc/keymaps/rc-medion-x10.o
  AR      drivers/net/wireless/admtek/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_nat.o
  CC      drivers/power/supply/qcom/qg-battery-profile.o
  AR      drivers/net/wireless/ath/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/cam_sensor_soc.o
  CC      drivers/power/supply/qcom/qg-profile-lib.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_intf.o
  CC      drivers/media/rc/keymaps/rc-medion-x10-digitainer.o
  CC      drivers/power/supply/qcom/fg-alg.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/built-in.o
  CC      drivers/media/rc/keymaps/rc-medion-x10-or2x.o
  CC      drivers/power/supply/qcom/step-chg-jeita.o
  CC      drivers/platform/msm/ipa/ipa_v3/teth_bridge.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-ii.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_io.o
  CC [M]  drivers/net/wireless/ath/wil6210/main.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-iii.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_interrupts.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_cci_i2c.o
  AR      drivers/net/wireless/atmel/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere.o
  CC [M]  drivers/net/wireless/ath/wil6210/netdev.o
  CC      techpack/audio/dsp/audio_notifier.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_qup_i2c.o
  CC      drivers/net/usb/cdc_subset.o
  CC      drivers/media/platform/msm/camera/cam_smmu/cam_smmu_api.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_gsb.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.o
  CC [M]  drivers/net/wireless/ath/wil6210/cfg80211.o
  CC      drivers/media/rc/keymaps/rc-nebula.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_spi.o
  CC      drivers/net/usb/zaurus.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/built-in.o
  CC [M]  drivers/net/wireless/ath/wil6210/pcie_bus.o
  CC      drivers/media/rc/keymaps/rc-norwood.o
  CC      drivers/net/usb/usbnet.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_utils/cam_sensor_util.o
  CC      drivers/power/supply/qcom/battery.o
  CC      drivers/media/rc/keymaps/rc-npgtech.o
  CC [M]  drivers/net/wireless/ath/wil6210/debugfs.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_utils/built-in.o
  CC      drivers/power/supply/qcom/qpnp-smb5.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/built-in.o
  CC      drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC [M]  drivers/net/wireless/ath/wil6210/sysfs.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC      drivers/net/usb/cdc_ncm.o
  CC [M]  drivers/net/wireless/ath/wil6210/wmi.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-grey.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  CC      drivers/net/phy/swphy.o
  AR      drivers/media/platform/msm/camera/cam_smmu/built-in.o
  CC [M]  drivers/net/wireless/ath/wil6210/interrupt.o
